container_id,yard_block,slot,status
CONT1,B,68,stored
CONT2,B,86,stored
CONT3,A,51,in_transit
CONT4,B,52,in_transit
CONT5,C,50,in_transit
CONT6,B,66,stored
CONT7,C,9,in_transit
CONT8,A,74,stored
CONT9,B,52,stored
CONT10,A,84,in_transit
CONT11,C,21,in_transit
CONT12,B,4,stored
CONT13,A,37,in_transit
CONT14,A,22,in_transit
CONT15,B,26,stored
CONT16,A,70,stored
CONT17,C,69,in_transit
CONT18,C,75,in_transit
CONT19,B,91,stored
CONT20,B,92,in_transit
CONT21,A,100,in_transit
CONT22,C,84,in_transit
CONT23,C,48,stored
CONT24,A,32,in_transit
CONT25,C,6,stored
CONT26,A,25,stored
CONT27,B,88,in_transit
CONT28,C,77,stored
CONT29,B,97,in_transit
CONT30,B,63,in_transit
CONT31,C,19,in_transit
CONT32,C,69,stored
CONT33,C,25,stored
CONT34,B,73,stored
CONT35,B,61,stored
CONT36,C,1,stored
CONT37,B,27,stored
CONT38,C,31,stored
CONT39,C,4,in_transit
CONT40,A,99,in_transit
CONT41,C,79,in_transit
CONT42,B,94,in_transit
CONT43,C,18,in_transit
CONT44,A,22,in_transit
CONT45,C,85,stored
CONT46,B,42,in_transit
CONT47,C,54,stored
CONT48,A,17,stored
CONT49,C,35,in_transit
CONT50,B,42,stored
CONT51,A,8,stored
CONT52,B,60,stored
CONT53,C,71,stored
CONT54,B,30,in_transit
CONT55,C,10,in_transit
CONT56,C,31,in_transit
CONT57,A,100,in_transit
CONT58,C,12,in_transit
CONT59,C,20,in_transit
CONT60,B,34,stored
CONT61,B,73,in_transit
CONT62,C,47,stored
CONT63,C,9,stored
CONT64,A,94,stored
CONT65,C,41,in_transit
CONT66,B,56,in_transit
CONT67,C,92,in_transit
CONT68,A,19,stored
CONT69,A,52,in_transit
CONT70,C,24,in_transit
CONT71,A,95,stored
CONT72,C,45,in_transit
CONT73,C,45,in_transit
CONT74,A,2,stored
CONT75,B,88,in_transit
CONT76,A,24,stored
CONT77,A,82,in_transit
CONT78,B,72,stored
CONT79,B,34,in_transit
CONT80,C,67,stored
CONT81,B,80,stored
CONT82,C,60,in_transit
CONT83,C,14,in_transit
CONT84,C,73,in_transit
CONT85,A,5,stored
CONT86,A,58,stored
CONT87,B,12,stored
CONT88,C,84,stored
CONT89,A,91,stored
CONT90,B,9,in_transit
CONT91,A,87,in_transit
CONT92,C,65,stored
CONT93,C,33,in_transit
CONT94,C,67,stored
CONT95,C,29,stored
CONT96,C,48,stored
CONT97,C,31,stored
CONT98,B,21,in_transit
CONT99,B,36,in_transit
CONT100,B,38,stored
CONT101,C,69,in_transit
CONT102,C,96,stored
